#A	A	A	A	A	Aa	Aa_Aa	Aa_Aa	Aa_A	Aa_Aa	Aa_A	Aa_AaAa	Aa	A.a	A.a	aA.a / aA.a	A.a / A.a	A.a / A.a	Aa_a	Aa	Aa	AaN
Aa	0	.	A	A	a_a	A	aA	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA0	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	A0	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	A0	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	A0	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	A0	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	A0	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0a	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0a	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0a	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0a	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	A0	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	A0	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	A0	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA-Aa0	Aa0a-Aa0	a_a	Aa0a-Aa0			0A>A	Aa							N
Aa	0	.	A	A	a_a	A	Aa0	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0a	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA0-aA0	Aa0a-Aa0	a_a	Aa0a-Aa0			0A>A	Aa							N
Aa	0	.	A	A	a_a	A	a0	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	a	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0a	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0a	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0a	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA0	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0a-aA0	Aa0a-Aa0	a_a	Aa0a-Aa0			0A>A	Aa							N
Aa	0	.	A	A	a_a	A	aA	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA-Aa0a	Aa0a-Aa0a	a_a	Aa0a-Aa0a			0A>A	Aa							N
Aa	0	.	A	A	a_a	A	Aa0a	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0*	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA0	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	A0	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA0	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0a	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0a	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0-aA	Aa0-Aa0	a_a	Aa0-Aa0			0A>A	Aa							N
Aa	0	.	A	A	a_a	A	Aa0a	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A,*	a_a	A	aA0-aA0	Aa0-Aa0	a_a	Aa0-Aa0			0A>A	Aa							N
Aa	0	.	A	A	a_a	A	Aa0a	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0a	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0a	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA0	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA0	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA0	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA0	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0a	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0a	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA0-Aa0a	Aa0a-Aa0a	a_a	Aa0a-Aa0a			0A>A	Aa							N
Aa	0	.	A	A	a_a	A	Aa0a	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0-a0A0	Aa0-Aa0	a_a	Aa0-Aa0			0A>A	Aa							N
Aa	0	.	A	A	a_a	A	aA	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0a	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	A_A0	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	A_A0	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0a-a0A	Aa0a-Aa0	a_a	Aa0a-Aa0			0A>A	Aa							N
Aa	0	.	A	A	a_a	A	a0A	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	a0A	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	a0A	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA-Aa0	Aa0-Aa0	a_a	Aa0-Aa0			0A>A	Aa							N
Aa	0	.	A	A	a_a	A	Aa0a	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0a	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0a	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0a	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0a	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0a	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0a	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0a	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0a	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aAa	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a_a&a_a_a	A	Aa0	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0a	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA0	Aa0A	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA0	Aa0A	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	a	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a		0.0	N
Aa	0	.	A	A	a_a	A	aA-Aa0a	Aa0-Aa0a	a_a	Aa0-Aa0a			0A>A	Aa							N
Aa	0	.	A	A	a_a	A	aA0	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA0	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	a	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	a	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	a	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	a	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	a	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	a	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	a	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	a	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	a	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	a	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	a	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	a	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	a	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	a	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	a	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	a	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	a	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	a	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	a	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	a	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	a	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	a	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	a	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	a	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	a	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	a	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	a	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	a	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	a	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA0	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A,A	a_a_a	A	A_A0	Aa0	a	A0.0	a_a	0/0	0_0aA	Aa0_Aa0aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	A_A0	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	A_A0	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	A_A0	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	A_A0	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	A_A0	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A,*	a_a	A	A_A0	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	A_A0	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	A_A0-A0	Aa0-Aa0a	a_a	Aa0-Aa0a			0A>A	Aa							N
Aa	0	.	A	A	a_a	A	A0	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0a	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0a	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	a0	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0a	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA	Aa0	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0a	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0a	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0*	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	A_A0	Aa0a	a	A0.0	a_a	0/0	0A>A	Aa0Aa	0/0	0/0	0/0	a			N
