AaAa	Aa a	Aa a	A a	A 	A 	A 	A a A	A a A	Aa a-a	AaN
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
										N
