Aa_Aa	Aa	Aa	Aa_Aa	AaN
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
0	0-0-0	Aa	A0	0.0N
